10:43:12 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
10:43:12 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
10:43:12 AM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
10:43:12 AM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
10:43:28 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
10:43:28 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
10:43:28 AM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
10:43:28 AM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:43:30 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:43:30 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:43:30 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:43:30 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:44:40 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:44:40 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:44:40 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:44:40 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:44:54 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:44:54 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:44:54 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:44:54 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:46:12 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:46:12 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
12:46:12 PM | [32mGET[39m | /skjemaer/87 | IP: ::1 | Status: 200
12:46:12 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
12:46:26 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
12:46:26 PM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
