

4:58:29 PM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
4:58:29 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:58:29 PM | [32mGET[39m | /user/79 | IP: ::1 | Status: 200
4:58:44 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
4:58:44 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
4:58:44 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
4:58:44 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
4:58:44 PM | [32mGET[39m | /user/79 | IP: ::1 | Status: 200
5:06:18 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
5:06:18 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
5:06:18 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
5:06:18 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
5:06:18 PM | [32mGET[39m | /user/79 | IP: ::1 | Status: 200
5:06:28 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
5:06:28 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
5:06:28 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
5:06:28 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
5:06:28 PM | [32mGET[39m | /user/79 | IP: ::1 | Status: 200
5:38:44 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
5:38:44 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
5:38:58 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
5:52:45 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
5:53:39 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
5:54:57 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
5:54:57 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
5:54:57 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
5:54:57 PM | [32mGET[39m | /modules/SuperLogger.mjs | IP: ::1 | Status: 200
5:58:19 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
5:58:19 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
5:58:19 PM | [32mGET[39m | /modules/SuperLogger.mjs | IP: ::1 | Status: 200
5:58:19 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
5:58:39 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
5:58:39 PM | [32mGET[39m | /modules/SuperLogger.mjs | IP: ::1 | Status: 200
5:58:39 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
5:58:39 PM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
6:10:23 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:10:23 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:10:32 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:11:15 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:11:15 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:11:17 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:12:26 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:12:26 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:12:34 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
6:12:44 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:12:44 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:38:44 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
6:38:44 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
6:38:45 PM | [32mGET[39m | /user/null | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  undefined
####################
6:39:00 PM | [32mGET[39m | / | IP: ::1 | Status: 200
6:39:00 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
####################
Server enviorment undefined
####################
