7:36:17 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:36:17 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:36:17 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:36:17 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:36:24 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: bind message supplies 14 parameters, but prepared statement "" requires 13
7:38:58 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:38:58 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:38:58 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:38:58 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:39:08 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: column "id" does not exist
7:40:46 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:40:46 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:40:46 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:40:46 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:40:52 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: column "id" does not exist
7:41:53 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:41:53 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:41:53 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:41:53 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:42:03 AM | [33mPOST[39m | /formData | IP: ::1 | Status: 200
8:17:09 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:17:10 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:17:10 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:17:10 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:17:23 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: column "id" does not exist
####################
Server enviorment local
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
####################
8:21:12 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:21:12 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:21:12 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:21:12 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:21:20 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: null value in column "userId" of relation "skjemaSertifisering" violates not-null constraint
8:31:25 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:31:26 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:31:26 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:31:26 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:31:33 AM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: null value in column "userId" of relation "skjemaSertifisering" violates not-null constraint
11:32:41 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:32:42 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:32:42 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:32:42 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:33:04 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
11:33:04 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:33:04 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
11:33:04 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
11:33:04 AM | [32mGET[39m | /user/80 | IP: ::1 | Status: 200
11:33:22 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:33:22 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:33:22 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:33:22 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:35:49 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:35:49 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:35:49 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:35:49 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:36:46 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:36:46 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:36:46 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:36:46 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:37:13 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:37:13 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:37:13 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:37:13 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:39:21 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:39:22 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:39:22 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:39:22 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
11:42:36 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
11:42:36 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
11:42:36 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
11:42:36 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
2:05:22 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
2:05:22 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:05:22 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
2:05:22 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
2:06:39 PM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
2:06:39 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:06:39 PM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
2:06:39 PM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
2:06:44 PM | [33mPOST[39m | /saveForm | IP: ::1 | Status: 200
Error creating sertifisering: error: null value in column "userId" of relation "skjemaSertifisering" violates not-null constraint
2:42:46 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:42:46 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:42:46 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:42:46 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:42:46 PM | [32mGET[39m | /user/80 | IP: ::1 | Status: 200
2:42:49 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
2:42:49 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
2:42:54 PM | [32mGET[39m | / | IP: ::1 | Status: 200
2:42:54 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
2:43:14 PM | [33mPOST[39m | /user | IP: ::1 | Status: 200
2:43:17 PM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
2:43:17 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
2:43:28 PM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
2:43:28 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
2:43:28 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
2:43:28 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
2:43:28 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
2:43:28 PM | [32mGET[39m | /user/87 | IP: ::1 | Status: 200
