####################
Server enviorment undefined
Database connection  postgresql://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com/sertifisering_user
####################
7:56:04 AM | [32mGET[39m | / | IP: ::1 | Status: 200
7:56:04 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
7:56:04 AM | [32mGET[39m | /favicon.ico | IP: ::1 | Status: 200
7:56:07 AM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
7:56:07 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
7:56:07 AM | [32mGET[39m | /loggInn.mjs | IP: ::1 | Status: 200
7:56:14 AM | [33mPOST[39m | /user/login | IP: ::1 | Status: 200
7:56:15 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:56:15 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:56:15 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:56:15 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:56:15 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
7:56:18 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:56:18 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:56:18 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:56:18 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:56:27 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:56:27 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:56:53 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:56:53 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:56:53 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:56:53 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:57:21 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:57:21 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:57:21 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:57:21 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:58:37 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:58:37 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:58:37 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:58:37 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:58:37 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
7:58:52 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:58:52 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:58:52 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:58:52 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:58:54 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:58:54 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:58:54 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:58:54 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:58:54 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
7:58:55 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
7:58:55 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
7:58:55 AM | [32mGET[39m | /skjemaer/13 | IP: ::1 | Status: 200
7:58:55 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
7:59:24 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:59:24 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:59:24 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:59:24 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:59:24 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:03:42 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:03:42 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:03:42 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:03:42 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:03:42 AM | [32mGET[39m | /user/13 | IP: ::1 | Status: 200
8:11:44 AM | [32mGET[39m | /loggInn.html | IP: ::1 | Status: 200
