7:31:52 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:31:53 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:31:53 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:31:53 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:31:53 AM | [32mGET[39m | /user/31 | IP: ::1 | Status: 200
7:31:55 AM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
7:31:55 AM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
7:31:55 AM | [32mGET[39m | /Bilder%20og%20design/home.png | IP: ::1 | Status: 200
7:31:55 AM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
7:31:55 AM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
7:31:58 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:31:58 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:31:58 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:31:58 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:31:58 AM | [32mGET[39m | /user/31 | IP: ::1 | Status: 200
7:32:00 AM | [32mGET[39m | /sykdommer/aapenYR.html | IP: ::1 | Status: 200
7:32:00 AM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
7:32:00 AM | [32mGET[39m | /Bilder%20og%20design/home.png | IP: ::1 | Status: 200
7:32:00 AM | [32mGET[39m | /Bilder%20og%20design/beekeeper-2650663_640.jpg | IP: ::1 | Status: 200
7:32:00 AM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
7:32:06 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:32:09 AM | [32mGET[39m | /sykdommer/kubebille.html | IP: ::1 | Status: 200
7:32:09 AM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
7:32:09 AM | [32mGET[39m | /Bilder%20og%20design/home.png | IP: ::1 | Status: 200
7:32:09 AM | [32mGET[39m | /Bilder%20og%20design/litenkubebille2.jpg | IP: ::1 | Status: 200
7:32:09 AM | [32mGET[39m | /sykdommer/sykdom.mjs | IP: ::1 | Status: 200
7:32:34 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
7:32:34 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:32:34 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
7:32:34 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
7:33:13 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
7:33:13 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:33:13 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
7:33:13 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
7:33:13 AM | [32mGET[39m | /user/31 | IP: ::1 | Status: 200
7:33:26 AM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
7:33:26 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:33:26 AM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
7:34:47 AM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
7:34:47 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
7:34:47 AM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
####################
Server enviorment undefined
Database connection  postgres://sertifisering_user:6v5SqfUhjEt4p244BOXFKUVRAOB7iGtE@dpg-cn6rkc2cn0vc73dm4eng-a.frankfurt-postgres.render.com
####################
9:33:13 AM | [32mGET[39m | / | IP: ::1 | Status: 200
9:33:13 AM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
9:33:43 AM | [33mPOST[39m | /user | IP: ::1 | Status: 200
