8:22:14 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:22:14 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:22:14 AM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
8:22:14 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:23:56 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:23:56 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:23:56 AM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
8:23:56 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:24:10 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:24:10 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:24:10 AM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
8:24:10 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:25:14 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:25:14 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:25:14 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:25:14 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:25:14 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:25:36 AM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
8:25:36 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:25:36 AM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
8:26:19 AM | [32mGET[39m | /Kontrollskjema.html | IP: ::1 | Status: 200
8:26:19 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:26:19 AM | [32mGET[39m | /kontrollskjema.js | IP: ::1 | Status: 200
8:26:20 AM | [32mGET[39m | /Sertifisering.html | IP: ::1 | Status: 200
8:26:20 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:26:20 AM | [32mGET[39m | /Sertifisering.css | IP: ::1 | Status: 200
8:26:20 AM | [32mGET[39m | /Sertifisering.mjs | IP: ::1 | Status: 200
8:26:22 AM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
8:26:22 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:26:22 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:26:22 AM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
8:26:22 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:26:25 AM | [32mGET[39m | /profil.html | IP: ::1 | Status: 200
8:26:25 AM | [32mGET[39m | /profil.css | IP: ::1 | Status: 200
8:26:25 AM | [32mGET[39m | /skjemaer/94 | IP: ::1 | Status: 200
8:26:25 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:26:35 AM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
8:26:35 AM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
8:26:35 AM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
8:26:35 AM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
8:26:45 AM | [32mGET[39m | /admin/brukere | IP: ::1 | Status: 200
