####################
Server enviorment local
####################
Database connection  postgresql://postgres:Kaffekopp@localhost:5432/sertifisering
1:42:18 PM | [32mGET[39m | /adminPage.html | IP: ::1 | Status: 200
1:42:18 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:42:18 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:42:18 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:42:21 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:42:21 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:42:21 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:42:21 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:42:21 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:42:35 PM | [32mGET[39m | /sykdommer/lukketYR.html | IP: ::1 | Status: 200
1:42:35 PM | [32mGET[39m | /sykdommer/sykdom.css | IP: ::1 | Status: 200
1:42:35 PM | [32mGET[39m | /Bilder%20og%20design/FotoTrondGjessing_lukketyngelrate-640x465.jpg | IP: ::1 | Status: 200
1:42:35 PM | [32mGET[39m | /sykdommer/lukketYR.mjs | IP: ::1 | Status: 200
1:42:35 PM | [32mGET[39m | /Bilder%20og%20design/bees-8267791_1920.png | IP: ::1 | Status: 200
1:42:53 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:42:53 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:42:53 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:42:53 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:42:53 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:43:36 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:43:37 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:43:37 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:43:37 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:43:37 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:43:39 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:43:39 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:43:39 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:43:39 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:43:39 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:43:52 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:43:52 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:43:52 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:43:52 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:43:52 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:44:00 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:44:00 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:44:00 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:44:00 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
1:44:00 PM | [32mGET[39m | /user/94 | IP: ::1 | Status: 200
1:44:40 PM | [32mGET[39m | /meny.html | IP: ::1 | Status: 200
1:44:40 PM | [32mGET[39m | /meny.css | IP: ::1 | Status: 200
1:44:40 PM | [32mGET[39m | /Bilder%20og%20design/user.png | IP: ::1 | Status: 200
1:44:40 PM | [32mGET[39m | /Bilder%20og%20design/honey-bees-326334_1920.jpg | IP: ::1 | Status: 200
